bookingId,travellerId,companyId,bookingDate,departureDate,origin,destination,priceInUSD,status
8587380721121479603,250,1,2020-04-10,2020-06-16,Stockholm,Amsterdam,764,BOOKED
5548714044608238703,378,4,2020-04-10,2020-06-19,Sydney,Sydney,168,BOOKED
446210826036784581,354,5,2020-04-10,2020-07-29,London,Sydney,367,BOOKED
7471217594059065754,419,20,2020-04-10,2020-06-21,Los Angeles,Sydney,145,BOOKED
8025293111821136790,35,11,2020-04-10,2020-07-05,Stockholm,Hong Kong,570,BOOKED
535716089768592115,229,5,2020-04-10,2020-07-06,Los Angeles,Oslo,741,BOOKED
257895701385415794,308,9,2020-04-10,2020-06-12,Moscow,Munich,282,BOOKED
1070050958476759504,475,1,2020-04-10,2020-06-19,Amsterdam,Tokyo,426,BOOKED
3293272194531653313,491,17,2020-04-10,2020-04-11,Amsterdam,Paris,131,CANCELLED
843126817430380674,35,11,2020-04-10,2020-05-04,New Delhi,Athens,540,CANCELLED
8748583182893890369,195,21,2020-04-10,2020-07-03,Johannesburg,Amsterdam,26,EXCHANGED
422678300620433588,28,4,2020-04-10,2020-05-31,Paris,Warsaw,34,EXCHANGED
1979759232312403959,39,15,2020-04-10,2020-05-28,Stockholm,Beijing,33,EXCHANGED
4972072651075744445,365,16,2020-04-10,2020-07-07,Madrid,Berlin,33,EXCHANGED
698013404927080686,52,3,2020-04-10,2020-05-01,Osaka,Paris,46,EXCHANGED
1414188800172396581,472,23,2020-04-11,2020-06-20,Johannesburg,Osaka,468,BOOKED
8030766891227632545,113,14,2020-04-11,2020-07-06,Prague,Budapest,85,BOOKED
8046522955912192459,246,22,2020-04-11,2020-07-07,Oslo,Sao Paolo,475,BOOKED
6213883062974320934,294,20,2020-04-11,2020-07-20,Paris,Hong Kong,582,BOOKED
761324557187492699,41,17,2020-04-11,2020-07-03,Lisbon,Madrid,409,BOOKED
8922278106641408427,256,7,2020-04-11,2020-06-25,Sydney,Berlin,578,BOOKED
8095699313241587687,330,6,2020-04-11,2020-06-27,Amsterdam,Amsterdam,631,BOOKED
644041404691612939,49,25,2020-04-11,2020-04-30,Osaka,Amsterdam,52,EXCHANGED
971250640470875318,194,20,2020-04-11,2020-07-06,Amsterdam,Amsterdam,43,EXCHANGED
6944281688904543812,457,8,2020-04-11,2020-06-10,Dubai,Sao Paolo,36,EXCHANGED
615580041256607126,183,9,2020-04-11,2020-06-27,Sao Paolo,Milano,48,EXCHANGED
8711254679763056346,185,11,2020-04-11,2020-05-13,Amsterdam,Moscow,20,EXCHANGED
424131218487877695,329,5,2020-04-11,2020-05-26,Athens,Milano,41,EXCHANGED
2764244627516335733,170,21,2020-04-12,2020-07-24,London,Sao Paolo,645,BOOKED
2800531330779330729,398,24,2020-04-12,2020-07-02,Prague,Amsterdam,628,BOOKED
8277786260270655160,31,7,2020-04-12,2020-06-24,Madrid,Dubai,212,BOOKED
3846110422029576904,100,1,2020-04-12,2020-07-07,Amsterdam,Amsterdam,802,BOOKED
1524095328213421054,73,24,2020-04-12,2020-07-31,Athens,Johannesburg,495,BOOKED
7827719887828416315,39,15,2020-04-12,2020-06-14,Johannesburg,Paris,664,BOOKED
8673642273886100086,93,19,2020-04-12,2020-06-17,New York,Paris,641,BOOKED
720948959673257657,147,23,2020-04-12,2020-08-07,Oslo,Hong Kong,135,BOOKED
6618948722695518602,136,12,2020-04-12,2020-07-11,Munich,Cairo,189,BOOKED
720632149297929347,379,5,2020-04-12,2020-04-05,Amsterdam,Milano,116,CANCELLED
2906611298913027682,208,9,2020-04-12,2020-04-07,Sofia,Lisbon,325,CANCELLED
7930541685743663877,486,12,2020-04-12,2020-05-12,New Delhi,Prague,69,EXCHANGED
2002243894983017691,182,8,2020-04-12,2020-05-04,Toronto,Amsterdam,36,EXCHANGED
270985231575031674,161,12,2020-04-13,2020-06-23,New Delhi,Oslo,88,BOOKED
2033856167617300504,113,14,2020-04-13,2020-07-24,Sydney,Budapest,69,BOOKED
3372840913864156763,382,8,2020-04-13,2020-06-17,New York,Paris,503,BOOKED
574025829523150205,422,23,2020-04-13,2020-07-11,Sao Paolo,Paris,65,BOOKED
2944773814766090379,308,9,2020-04-13,2020-08-07,Cairo,Amsterdam,182,BOOKED
6997548828339211105,214,15,2020-04-13,2020-06-24,Amsterdam,Berlin,72,BOOKED
4854358414295567620,250,1,2020-04-13,2020-07-23,Buenos Aires,Amsterdam,317,BOOKED
6992303391506444566,447,23,2020-04-13,2020-06-14,Hong Kong,Kiev,518,CANCELLED
1197963294233609187,376,2,2020-04-13,2020-07-06,Johannesburg,London,70,CANCELLED
222063463541763565,95,21,2020-04-13,2020-06-01,Amsterdam,Oslo,34,EXCHANGED
4568231392396964678,182,8,2020-04-13,2020-05-18,Sydney,Moscow,49,EXCHANGED
7676321957680464355,385,11,2020-04-13,2020-06-09,Paris,Stockholm,41,EXCHANGED
5406254988891546277,221,22,2020-04-13,2020-06-28,Paris,Sydney,46,EXCHANGED
3998131235592348076,280,6,2020-04-13,2020-06-20,Budapest,Amsterdam,22,EXCHANGED
9158226944974984393,231,7,2020-04-13,2020-04-08,Los Angeles,Johannesburg,44,EXCHANGED
8335351738162097317,376,2,2020-04-13,2020-04-30,Sydney,Hong Kong,28,EXCHANGED
1661752618842820101,137,13,2020-04-13,2020-05-13,Sao Paolo,Cairo,57,EXCHANGED
5400779721561554197,488,14,2020-04-14,2020-06-27,Bogota,Paris,715,BOOKED
1835903347836819335,405,6,2020-04-14,2020-06-18,Paris,Amsterdam,27,BOOKED
1174100509234553456,46,22,2020-04-14,2020-06-15,Amsterdam,Prague,177,BOOKED
4442741203101286825,303,4,2020-04-14,2020-06-14,Sofia,Sydney,500,BOOKED
1481747360066719225,186,12,2020-04-14,2020-08-11,Sao Paolo,Hong Kong,498,BOOKED
5440647098074385530,243,19,2020-04-14,2020-06-24,Los Angeles,Oslo,106,BOOKED
7860066139045502644,173,24,2020-04-14,2020-06-15,Sao Paolo,Sydney,414,BOOKED
2560600730252987589,414,15,2020-04-14,2020-07-10,Paris,Moscow,638,BOOKED
8671417131129251530,39,15,2020-04-14,2020-07-30,London,Sydney,140,BOOKED
229911377859523048,491,17,2020-04-14,2020-06-18,Oslo,Bogota,180,BOOKED
1095790606934279347,125,1,2020-04-14,2020-06-03,Dubai,Tokyo,54,EXCHANGED
5276132846037939694,449,25,2020-04-14,2020-04-29,Moscow,Paris,24,EXCHANGED
4165820981346249054,233,9,2020-04-14,2020-05-16,Buenos Aires,Tokyo,37,EXCHANGED
8589717378722318238,442,18,2020-04-14,2020-05-11,Kiev,Dubai,34,EXCHANGED
4425422355329376057,307,8,2020-04-14,2020-06-21,Amsterdam,Sydney,24,EXCHANGED
7707484599460455520,183,9,2020-04-15,2020-07-16,New York,Lausanne,344,BOOKED
6475964640919851412,3,4,2020-04-15,2020-07-31,Madrid,Toronto,383,BOOKED
2503638026827892593,466,17,2020-04-15,2020-07-05,Sao Paolo,Prague,304,BOOKED
1629538690497226401,39,15,2020-04-15,2020-07-16,Sydney,Sydney,395,BOOKED
3073934677685967013,156,7,2020-04-15,2020-08-10,Prague,New Delhi,255,BOOKED
8381333940602987725,316,17,2020-04-15,2020-07-31,Cairo,Athens,643,BOOKED
3715275483881735508,269,20,2020-04-15,2020-08-07,Los Angeles,Stockholm,745,BOOKED
9039274370364532874,308,9,2020-04-15,2020-06-19,Osaka,Johannesburg,227,BOOKED
1759953854476323888,308,9,2020-04-15,2020-07-09,Moscow,Sao Paolo,693,BOOKED
7757018659742131946,200,1,2020-04-15,2020-05-05,London,Johannesburg,187,CANCELLED
8944655345728670048,41,17,2020-04-15,2020-04-18,Sydney,Toronto,303,CANCELLED
3307023715852848993,74,25,2020-04-15,2020-05-19,Los Angeles,Toronto,600,CANCELLED
2795701658238209467,109,10,2020-04-15,2020-06-20,Sao Paolo,Moscow,24,EXCHANGED
3459890191715043720,250,1,2020-04-15,2020-05-31,Bogota,Paris,27,EXCHANGED
4579053611393613020,260,11,2020-04-16,2020-08-06,Amsterdam,Sydney,41,BOOKED
5435277287688843258,153,4,2020-04-16,2020-07-05,Bogota,Osaka,757,BOOKED
7697306947594999476,306,7,2020-04-16,2020-07-11,Sydney,Sao Paolo,671,BOOKED
5341885950031251415,129,5,2020-04-16,2020-07-31,Munich,Sydney,502,BOOKED
1415347025660328548,51,2,2020-04-16,2020-06-26,Lisbon,New Delhi,332,BOOKED
5355081031793869614,346,22,2020-04-16,2020-07-30,Los Angeles,Cairo,180,BOOKED
6121023432611215465,452,3,2020-04-16,2020-06-19,Lisbon,Amsterdam,688,BOOKED
5097426996621005466,194,20,2020-04-16,2020-07-30,Johannesburg,Milano,238,BOOKED
6982207698149278662,8,9,2020-04-16,2020-07-24,Paris,Hong Kong,242,BOOKED
5264612815866730144,409,10,2020-04-16,2020-05-26,Lisbon,Milano,430,CANCELLED
1967122863556509383,219,20,2020-04-16,2020-04-20,Tokyo,New Delhi,328,CANCELLED
4116327053287826300,441,17,2020-04-16,2020-04-27,Moscow,Sydney,636,CANCELLED
900311895902310326,68,19,2020-04-16,2020-05-08,Lisbon,Hong Kong,24,EXCHANGED
1037660087713587902,334,10,2020-04-16,2020-06-25,Johannesburg,Paris,71,EXCHANGED
4557126980759869753,250,1,2020-04-16,2020-05-30,Sydney,Osaka,62,EXCHANGED
8168169227296493155,126,2,2020-04-16,2020-05-05,Sao Paolo,Lausanne,36,EXCHANGED
4038784472040370475,219,20,2020-04-16,2020-04-09,Madrid,Sydney,25,EXCHANGED
2995595523051771694,360,11,2020-04-16,2020-05-12,Los Angeles,Buenos Aires,31,EXCHANGED
520480469738504283,178,4,2020-04-16,2020-06-14,Cairo,Budapest,30,EXCHANGED
1311625487224795576,304,5,2020-04-16,2020-05-21,Bogota,Madrid,42,EXCHANGED
5671113303649532461,355,6,2020-04-17,2020-07-21,Hong Kong,Paris,701,BOOKED
7114935142489766470,111,12,2020-04-17,2020-07-15,Beijing,Amsterdam,25,BOOKED
2605676962594171786,118,19,2020-04-17,2020-07-22,Oslo,London,78,BOOKED
7346427621576640832,184,10,2020-04-17,2020-07-17,Tokyo,Paris,470,BOOKED
9126819453190643780,423,24,2020-04-17,2020-07-18,Toronto,Amsterdam,779,BOOKED
3163982708393613309,94,20,2020-04-17,2020-07-22,Sydney,New York,750,BOOKED
6580582886556697989,352,3,2020-04-17,2020-08-13,Sydney,Stockholm,482,BOOKED
8770462447784988674,171,22,2020-04-17,2020-06-19,Amsterdam,Johannesburg,795,BOOKED
280674394549513075,80,6,2020-04-17,2020-06-27,Berlin,Munich,473,BOOKED
2055510978621934192,105,6,2020-04-17,2020-07-20,Munich,Hong Kong,105,BOOKED
4767740540329925560,273,24,2020-04-17,2020-06-18,Kiev,Munich,499,BOOKED
169218907815706899,194,20,2020-04-17,2020-07-16,Sao Paolo,Milano,314,BOOKED
1151961298544947348,280,6,2020-04-17,2020-06-20,Kiev,Toronto,44,EXCHANGED
5414082997217633167,66,17,2020-04-17,2020-06-11,Athens,Paris,63,EXCHANGED
8286217807370330207,233,9,2020-04-17,2020-05-18,Lisbon,Lausanne,54,EXCHANGED
455814435459724486,250,1,2020-04-17,2020-05-18,Hong Kong,Osaka,48,EXCHANGED
1679346875815805916,370,21,2020-04-18,2020-07-27,Berlin,Sydney,747,BOOKED
5048163454941582168,298,24,2020-04-18,2020-07-03,Toronto,Dubai,798,BOOKED
577168898257107213,6,7,2020-04-18,2020-07-24,Berlin,Oslo,248,BOOKED
1642294943823826997,319,20,2020-04-18,2020-08-01,Moscow,Amsterdam,57,BOOKED
1522271072426305961,231,7,2020-04-18,2020-08-07,New Mexico,Amsterdam,480,BOOKED
7597338192304001805,474,25,2020-04-18,2020-08-05,Brussels,Sydney,460,BOOKED
8472600610426396306,422,23,2020-04-18,2020-07-20,Sofia,Los Angeles,344,BOOKED
824850478622459302,135,11,2020-04-18,2020-07-21,Sao Paolo,Toronto,222,BOOKED
7916352292175798799,316,17,2020-04-18,2020-08-01,Sao Paolo,Sofia,718,BOOKED
6777149137356783573,333,9,2020-04-18,2020-05-26,Sydney,Munich,216,CANCELLED
4739610544724766583,386,12,2020-04-18,2020-04-24,Beijing,Sydney,180,CANCELLED
5336031740163667960,222,23,2020-04-18,2020-06-22,Oslo,Milano,44,EXCHANGED
603840444051223333,114,15,2020-04-18,2020-05-28,Paris,Amsterdam,36,EXCHANGED
9155517878057322454,263,14,2020-04-19,2020-06-23,Berlin,London,297,BOOKED
4628986583722800238,39,15,2020-04-19,2020-06-22,Paris,London,575,BOOKED
5591979532237096123,442,18,2020-04-19,2020-07-23,Los Angeles,Amsterdam,604,BOOKED
4939793001864993354,85,11,2020-04-19,2020-06-26,New Delhi,Amsterdam,81,BOOKED
3724817861540429176,308,9,2020-04-19,2020-08-14,Sydney,Paris,171,BOOKED
1575373086638261222,474,25,2020-04-19,2020-08-11,Dubai,Munich,275,BOOKED
8626267683043017766,373,24,2020-04-19,2020-08-09,Oslo,Amsterdam,635,BOOKED
8220388280365975206,70,21,2020-04-19,2020-07-18,Sydney,Lisbon,191,BOOKED
7550663518938505752,175,1,2020-04-19,2020-07-29,Amsterdam,Berlin,47,BOOKED
2034049728228668128,310,11,2020-04-19,2020-07-02,New Mexico,London,451,BOOKED
2160341220461146320,442,18,2020-04-19,2020-06-30,Milano,Dubai,202,BOOKED
4723312142767576925,207,8,2020-04-19,2020-07-09,Berlin,Warsaw,30,BOOKED
2205685268005249338,319,20,2020-04-19,2020-08-04,New York,Lisbon,483,BOOKED
8091196140404814156,194,20,2020-04-19,2020-07-16,Tokyo,Toronto,569,BOOKED
3677926745418085174,205,6,2020-04-19,2020-06-20,Johannesburg,Amsterdam,753,BOOKED
8293309103840016916,42,18,2020-04-19,2020-06-07,Sao Paolo,Sydney,110,CANCELLED
5752229591580984652,449,25,2020-04-19,2020-04-29,Paris,Munich,611,CANCELLED
156997092891591026,88,14,2020-04-19,2020-05-12,Toronto,Buenos Aires,31,EXCHANGED
